timestamp,message_id,dlc,message_frequency
1740933123.8996687,768,6,63
1740933123.8997009,512,8,34
1740933123.8997095,256,1,63
1740933123.8997202,256,0,36
1740933123.8997364,768,1,16
1740933123.8997426,1638,7,40
1740933123.8997483,1638,2,48
1740933123.8997562,256,1,37
1740933123.8997643,768,5,28
1740933123.8997688,1638,8,80
1740933123.8997734,1638,2,74
1740933123.899778,256,0,96
1740933123.8997822,256,6,91
1740933123.899786,1638,5,79
1740933123.8997898,768,4,42
1740933123.8997936,1638,8,16
1740933123.8997974,512,3,44
1740933123.8998022,256,7,83
1740933123.8998063,256,5,12
1740933123.8998098,256,8,53
1740933123.899814,256,1,25
1740933123.8998177,512,6,86
1740933123.8998215,1638,5,69
1740933123.8998253,768,1,50
1740933123.8998291,256,0,96
1740933123.8998327,768,2,64
1740933123.8998368,1638,2,12
1740933123.8998413,1638,8,39
1740933123.8998451,768,1,28
1740933123.8998487,512,3,39
1740933123.8998528,512,0,42
1740933123.8998566,256,3,62
1740933123.8998601,1638,7,47
1740933123.8998647,256,6,55
1740933123.8998682,256,1,24
1740933123.8998718,1638,7,70
1740933123.8998754,256,6,97
1740933123.8998861,768,5,82
1740933123.8998902,1638,0,16
1740933123.899894,768,2,73
1740933123.899898,768,2,43
1740933123.8999028,256,5,7
1740933123.899907,512,4,91
1740933123.899911,1638,4,47
1740933123.8999147,512,6,99
1740933123.8999183,1638,0,36
1740933123.8999221,512,7,65
1740933123.8999257,512,1,75
1740933123.8999293,512,3,97
1740933123.899933,256,5,54
1740933123.899937,1638,4,17
1740933123.8999405,1638,4,78
1740933123.8999445,512,2,71
1740933123.8999488,512,3,69
1740933123.8999527,512,8,85
1740933123.8999565,256,4,79
1740933123.8999605,256,0,21
1740933123.8999643,256,0,99
1740933123.8999681,512,0,98
1740933123.8999717,768,1,90
1740933123.8999758,512,7,47
1740933123.8999794,512,6,97
1740933123.8999832,1638,7,52
1740933123.8999872,1638,0,27
1740933123.899991,512,6,97
1740933123.8999956,512,5,67
1740933123.900004,256,5,87
1740933123.900008,1638,7,72
1740933123.900012,512,7,26
1740933123.9000158,256,1,53
1740933123.90002,1638,1,50
1740933123.9000235,1638,7,53
1740933123.9000273,1638,1,87
1740933123.9000316,256,2,2
1740933123.9000359,768,1,7
1740933123.9000394,256,8,19
1740933123.9000435,768,0,58
1740933123.9000487,512,8,29
1740933123.9000525,256,4,74
1740933123.9000564,1638,4,92
1740933123.9000607,768,7,4
1740933123.9000647,1638,1,92
1740933123.9000685,256,2,20
1740933123.9000728,768,6,53
1740933123.9000766,768,2,56
1740933123.9000807,512,1,20
1740933123.9000845,1638,0,32
1740933123.9000885,768,4,12
1740933123.9000921,1638,3,86
1740933123.900096,768,7,100
1740933123.9000998,768,0,96
1740933123.9001036,256,8,55
1740933123.9001076,768,4,12
1740933123.9001124,512,5,46
1740933123.9001162,256,2,99
1740933123.9001198,512,6,71
1740933123.9001231,1638,0,69
1740933123.900127,768,7,94
1740933123.9001307,256,0,19
1740933123.9001343,512,1,32
1740933123.9001384,256,3,56
1740933123.900146,1638,6,99
1740933123.90015,768,7,56
1740933123.9001536,256,4,5
1740933123.9001572,768,3,87
1740933123.900161,768,3,4
1740933123.900165,768,4,71
1740933123.9001687,256,3,80
1740933123.9001725,1638,7,100
1740933123.9001777,512,6,70
1740933123.9001815,256,3,81
1740933123.9001853,512,6,13
1740933123.9001892,768,7,27
1740933123.900193,256,2,17
1740933123.900197,512,7,5
1740933123.9002016,512,7,52
1740933123.9002054,768,2,96
1740933123.900209,512,5,57
1740933123.9002128,768,1,53
1740933123.9002166,1638,2,16
1740933123.9002206,1638,6,99
1740933123.9002247,256,8,77
1740933123.9002285,1638,8,41
1740933123.9002328,256,8,16
1740933123.9002366,768,5,39
1740933123.9002404,768,3,70
1740933123.900244,768,7,37
1740933123.90025,512,2,77
1740933123.900254,256,0,42
1740933123.9002624,512,6,77
1740933123.9002664,1638,6,80
1740933123.9002707,768,8,6
1740933123.9002745,512,3,8
1740933123.9002786,512,2,81
1740933123.9002824,256,5,84
1740933123.900286,512,8,31
1740933123.9002903,768,0,81
1740933123.900294,512,7,19
1740933123.9002979,1638,8,22
1740933123.900302,1638,7,75
1740933123.900306,256,0,68
1740933123.9003096,1638,2,71
1740933123.9003136,1638,7,87
1740933123.9003174,256,6,9
1740933123.9003215,768,4,20
1740933123.9003258,768,5,40
1740933123.9003305,256,3,93
1740933123.9003346,256,0,65
1740933123.9003384,1638,0,76
1740933123.9003425,768,3,26
1740933123.9003465,1638,4,35
1740933123.9003508,512,1,4
1740933123.9003546,1638,6,66
1740933123.9003582,1638,1,85
1740933123.900362,1638,2,100
1740933123.9003658,512,6,7
1740933123.90037,768,0,70
1740933123.9003735,256,1,91
1740933123.9003773,768,1,57
1740933123.9003813,512,6,100
1740933123.9003856,512,0,44
1740933123.9003892,512,1,88
1740933123.900393,768,2,31
1740933123.9003968,768,7,96
1740933123.9004004,256,1,54
1740933123.900468,768,8,12
1740933123.9004724,1638,3,50
1740933123.9004765,768,3,59
1740933123.9004803,768,8,3
1740933123.9004843,512,6,23
1740933123.9004889,1638,0,95
1740933123.9004931,256,3,77
1740933123.900497,768,7,58
1740933123.900506,512,8,49
1740933123.9005108,256,3,3
1740933123.9005146,768,1,29
1740933123.900519,768,4,94
1740933123.900523,512,0,43
1740933123.900527,768,3,60
1740933123.900531,256,5,54
1740933123.9005349,1638,7,51
1740933123.9005384,768,4,73
1740933123.900542,256,1,92
1740933123.9005456,768,3,39
1740933123.9005494,512,6,81
1740933123.9005535,256,7,56
1740933123.900557,256,2,53
1740933123.9005609,768,3,24
1740933123.9005647,1638,1,9
1740933123.9005682,512,4,56
1740933123.900572,256,8,86
1740933123.9005756,768,2,5
1740933123.9005797,512,1,57
1740933123.9005873,1638,2,98
1740933123.9005911,256,3,47
1740933123.9005954,512,4,18
1740933123.9005995,512,4,94
1740933123.9006379,768,8,91
1740933123.9006422,512,7,83
1740933123.9006462,256,7,49
1740933123.9006505,768,6,8
1740933123.9006548,512,0,52
1740933123.9006588,1638,0,20
1740933123.9006631,512,6,49
1740933123.900667,256,0,51
1740933123.900671,512,1,33
1740933123.900675,256,5,38
1740933123.9006786,256,0,75
1740933123.9006824,256,3,61
1740933123.9006863,768,1,31
1740933123.90069,768,3,46
1740933123.9006941,768,6,37
1740933123.900698,768,7,44
1740933123.9007015,768,8,52
1740933123.9007056,768,6,45
1740933123.9007094,768,2,4
1740933123.9007132,768,2,73
1740933123.900717,768,1,69
1740933123.9007206,768,5,50
1740933123.9007246,768,7,90
1740933123.9007285,1638,2,27
1740933123.9007325,512,2,15
1740933123.9007366,1638,8,29
1740933123.9007404,1638,7,64
1740933123.9007442,1638,2,94
1740933123.900748,256,4,76
1740933123.9007518,512,1,40
1740933123.9007556,1638,4,37
1740933123.900764,256,5,36
1740933123.9007678,768,2,10
1740933123.900772,256,2,64
1740933123.900776,768,4,85
1740933123.9007797,1638,3,50
1740933123.9007838,512,7,43
1740933123.9007878,256,4,90
1740933123.9007916,768,8,73
1740933123.9007955,512,5,79
1740933123.900799,768,4,1
1740933123.9008029,768,2,71
1740933123.9008067,768,3,53
1740933123.9008102,1638,8,86
1740933123.9008143,768,4,96
1740933123.9008179,1638,4,31
1740933123.9008214,768,3,21
1740933123.900825,768,7,76
1740933123.900829,256,6,48
1740933123.9008331,256,6,98
1740933123.9008367,512,1,98
1740933123.9008405,512,1,90
1740933123.9008443,1638,4,94
1740933123.9008486,256,1,3
1740933123.9008524,512,0,32
1740933123.900856,768,5,21
1740933123.9008596,512,2,46
1740933123.9008656,768,8,70
1740933123.9008691,768,8,58
1740933123.9008727,256,3,15
1740933123.90088,1638,5,21
1740933123.9008842,1638,0,41
1740933123.900888,768,3,27
1740933123.900892,768,3,1
1740933123.9008956,512,4,23
1740933123.9008992,512,4,77
1740933123.9009032,768,7,65
1740933123.9009075,768,7,41
1740933123.900911,1638,2,59
1740933123.9009154,256,0,81
1740933123.9009194,1638,1,53
1740933123.9009235,768,6,9
1740933123.9009275,512,1,28
1740933123.9009314,1638,5,34
1740933123.9009352,1638,2,76
1740933123.900939,256,3,19
1740933123.9009426,1638,2,55
1740933123.9009464,256,3,24
1740933123.90095,1638,0,43
1740933123.9009538,512,0,43
1740933123.9009583,1638,4,58
1740933123.9009619,512,3,91
1740933123.9009657,768,5,5
1740933123.90097,1638,3,22
1740933123.9009738,768,1,88
1740933123.9009774,512,2,41
1740933123.9009814,512,8,8
1740933123.9009852,1638,2,58
1740933123.9009888,768,5,84
1740933123.900993,768,1,16
1740933123.9009967,1638,4,93
1740933123.9010003,512,1,6
1740933123.901004,512,2,56
1740933123.9010077,256,1,15
1740933123.9010112,256,2,44
1740933123.9010227,768,8,50
1740933123.9010267,512,7,43
1740933123.9010313,1638,6,19
1740933123.901035,512,5,63
1740933123.901039,256,4,56
1740933123.9010427,768,5,82
1740933123.9010463,256,2,57
1740933123.9010499,768,7,56
1740933123.9010537,512,3,34
1740933123.9010575,512,1,31
1740933123.901061,512,2,83
1740933123.901065,768,5,8
1740933123.9010687,256,0,3
1740933123.9010727,512,1,78
1740933123.9010763,1638,0,10
1740933123.90108,512,1,41
1740933123.901084,768,6,93
1740933123.901088,1638,8,8
1740933123.901092,512,3,90
1740933123.9010959,768,7,35
1740933123.9010997,256,4,28
1740933123.9011037,768,5,49
1740933123.9011075,1638,2,5
1740933123.9011114,256,8,70
1740933123.901115,512,7,37
1740933123.9011185,1638,6,100
1740933123.901122,512,4,47
1740933123.9011261,512,6,93
1740933123.9011338,1638,0,61
1740933123.9011378,512,5,94
1740933123.9011416,512,8,66
1740933123.9011457,768,7,97
1740933123.9011493,256,3,5
1740933123.901153,768,4,42
1740933123.901157,512,3,33
1740933123.9011607,1638,8,96
1740933123.9011645,768,2,20
1740933123.901168,768,0,34
1740933123.9011724,512,4,88
1740933123.9011767,1638,7,37
1740933123.9011805,1638,4,5
1740933123.9011848,512,0,15
1740933123.9011884,512,4,40
1740933123.9011924,1638,1,43
1740933123.901196,256,6,36
1740933123.9011996,256,3,38
1740933123.9012032,1638,6,17
1740933123.901207,768,3,2
1740933123.9012105,256,0,86
1740933123.9012148,1638,1,16
1740933123.9012187,512,1,98
1740933123.9012227,512,0,51
1740933123.9012265,512,4,9
1740933123.9012306,256,8,34
1740933123.9012344,256,5,55
1740933123.9012382,768,8,96
1740933123.901242,256,7,19
1740933123.9012456,512,4,92
1740933123.9012492,256,5,37
1740933123.9012535,256,7,10
1740933123.9012573,1638,2,34
1740933123.9012618,256,1,13
1740933123.9012659,1638,5,55
1740933123.9012697,768,3,90
1740933123.9012775,1638,3,16
1740933123.9012814,512,8,21
1740933123.901285,512,3,33
1740933123.901289,512,2,52
1740933123.9012928,1638,6,51
1740933123.9012969,512,3,30
1740933123.9013007,512,1,37
1740933123.9013045,768,4,99
1740933123.9013083,256,8,63
1740933123.9013124,512,1,33
1740933123.901316,768,6,19
1740933123.9013197,768,5,50
1740933123.9013233,256,4,29
1740933123.9013274,1638,2,42
1740933123.9013312,512,8,63
1740933123.9013348,512,7,79
1740933123.9013386,768,8,85
1740933123.9013424,512,0,91
1740933123.901346,512,0,64
1740933123.9013495,1638,1,74
1740933123.9013538,512,4,54
1740933123.9013577,512,2,44
1740933123.9013615,768,3,45
1740933123.9013653,1638,8,76
1740933123.9013712,256,4,80
1740933123.901375,512,0,48
1740933123.9013789,512,2,57
1740933123.901386,512,6,21
1740933123.90139,1638,8,91
1740933123.9013937,256,5,19
1740933123.9013975,1638,1,90
1740933123.9014013,256,6,33
1740933123.901405,512,6,7
1740933123.9014087,768,2,80
1740933123.9014122,1638,0,70
1740933123.9014158,512,3,20
1740933123.9014194,1638,6,61
1740933123.9014232,1638,3,68
1740933123.9014275,256,0,4
1740933123.901431,256,6,80
1740933123.9014351,512,0,46
1740933123.9014387,256,0,81
1740933123.9014425,768,1,100
1740933123.9014463,512,3,66
1740933123.9014502,768,4,77
1740933123.9014544,256,6,95
1740933123.9014583,256,6,99
1740933123.901462,1638,1,47
1740933123.9014657,768,2,43
1740933123.9014692,1638,6,27
1740933123.901473,768,4,45
1740933123.9014766,256,8,69
1740933123.9014802,1638,1,60
1740933123.9014838,512,2,83
1740933123.9014876,512,4,6
1740933123.9014914,512,3,79
1740933123.9014955,768,4,94
1740933123.901499,1638,0,80
1740933123.9015033,768,4,15
1740933123.9015071,256,0,7
1740933123.9015112,768,7,9
1740933123.9015152,768,4,13
1740933123.9015193,512,4,21
1740933123.901523,256,2,27
1740933123.9015312,256,8,1
1740933123.9015353,256,7,51
1740933123.9015388,1638,6,79
1740933123.9015424,512,1,98
1740933123.9015462,768,5,48
1740933123.90155,256,1,85
1740933123.9015539,1638,3,16
1740933123.901558,256,4,68
1740933123.9015615,1638,7,10
1740933123.9015658,256,2,76
1740933123.9015696,768,8,96
1740933123.9015734,768,7,10
1740933123.9015772,512,7,30
1740933123.901581,1638,1,63
1740933123.9015849,512,1,75
1740933123.901589,768,7,11
1740933123.9015927,768,4,63
1740933123.9015963,512,5,65
1740933123.9016004,768,1,57
1740933123.901604,768,5,42
1740933123.901608,768,2,23
1740933123.9016118,512,6,52
1740933123.9016156,512,1,96
1740933123.9016194,256,4,7
1740933123.9016235,512,1,31
1740933123.9016275,1638,6,26
1740933123.9016316,256,5,40
1740933123.9016385,512,6,34
1740933123.9016426,1638,1,26
1740933123.9016464,1638,3,75
1740933123.9016504,1638,8,31
1740933123.9016545,768,2,12
1740933123.901658,512,6,47
1740933123.901662,256,2,12
1740933123.9016662,512,7,53
1740933123.90167,256,3,61
1740933123.9016733,256,5,29
1740933123.9016776,768,1,13
1740933123.9016814,1638,7,98
1740933123.9016855,768,3,43
1740933123.901689,768,1,71
1740933123.9016929,256,7,22
1740933123.9016967,256,0,71
1740933123.9017005,768,3,82
1740933123.9017045,512,3,12
1740933123.9017084,768,1,73
1740933123.9017122,768,8,89
1740933123.901716,256,1,74
1740933123.90172,768,5,46
1740933123.9017239,1638,1,53
1740933123.9017277,512,8,27
1740933123.9017313,512,5,79
1740933123.9017353,256,0,46
1740933123.9017396,512,6,49
1740933123.9017437,256,7,81
1740933123.9017472,768,8,51
1740933123.901751,256,2,43
1740933123.901755,256,3,84
1740933123.9017587,768,1,43
1740933123.9017622,256,2,83
1740933123.9017663,256,0,81
1740933123.9017704,256,5,21
1740933123.9017742,512,7,95
1740933123.901781,256,0,99
1740933123.9017854,768,6,48
1740933123.9017894,1638,3,96
1740933123.9017932,768,3,76
1740933123.9017968,256,4,95
1740933123.9018006,768,5,57
1740933123.9018044,512,5,95
1740933123.9018085,1638,1,5
1740933123.9018123,256,3,88
1740933123.9018161,768,2,80
1740933123.90182,512,7,8
1740933123.9018238,512,0,31
1740933123.9018273,512,1,80
1740933123.9018314,768,1,77
1740933123.901835,768,6,71
1740933123.901839,768,8,100
